0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.44.087.155 I slot print_timing: id  3 | task 5389 |       total time =     547.00 ms /   175 tokens
1.44.087.155 I slot print_timing: id  3 | task 5389 |    graphs reused =       4721
1.44.087.184 I slot      release: id  3 | task 5389 | stop processing: n_tokens = 246, truncated = 0
1.44.146.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.752
1.44.146.956 I slot launch_slot_: id  3 | task 5421 | processing task, is_child = 0
1.44.680.162 I slot print_timing: id  3 | task 5421 | prompt eval time =     111.86 ms /   127 tokens (    0.88 ms per token,  1135.38 tokens per second)
1.44.680.167 I slot print_timing: id  3 | task 5421 |        eval time =     421.31 ms /    30 tokens (   14.53 ms per token,    68.83 tokens per second)
1.44.680.168 I slot print_timing: id  3 | task 5421 |       total time =     533.17 ms /   157 tokens
1.44.680.168 I slot print_timing: id  3 | task 5421 |    graphs reused =       4749
1.44.680.191 I slot      release: id  3 | task 5421 | stop processing: n_tokens = 228, truncated = 0
1.44.734.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.811
1.44.734.928 I slot launch_slot_: id  3 | task 5453 | processing task, is_child = 0
1.45.235.595 I slot print_timing: id  3 | task 5453 | prompt eval time =     121.48 ms /   133 tokens (    0.91 ms per token,  1094.83 tokens per second)
1.45.235.601 I slot print_timing: id  3 | task 5453 |        eval time =     379.15 ms /    27 tokens (   14.58 ms per token,    68.57 tokens per second)
1.45.235.602 I slot print_timing: id  3 | task 5453 |       total time =     500.63 ms /   160 tokens
1.45.235.602 I slot print_timing: id  3 | task 5453 |    graphs reused =       4774
1.45.235.627 I slot      release: id  3 | task 5453 | stop processing: n_tokens = 231, truncated = 0
1.45.272.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.801
1.45.272.904 I slot launch_slot_: id  3 | task 5482 | processing task, is_child = 0
1.45.791.981 I slot print_timing: id  3 | task 5482 | prompt eval time =     123.23 ms /   135 tokens (    0.91 ms per token,  1095.49 tokens per second)
1.45.791.987 I slot print_timing: id  3 | task 5482 |        eval time =     395.81 ms /    28 tokens (   14.66 ms per token,    68.22 tokens per second)
1.45.791.988 I slot print_timing: id  3 | task 5482 |       total time =     519.04 ms /   163 tokens
1.45.791.989 I slot print_timing: id  3 | task 5482 |    graphs reused =       4800
1.45.792.016 I slot      release: id  3 | task 5482 | stop processing: n_tokens = 234, truncated = 0
1.45.839.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.791
1.45.839.690 I slot launch_slot_: id  3 | task 5512 | processing task, is_child = 0
1.46.361.512 I slot print_timing: id  3 | task 5512 | prompt eval time =     123.92 ms /   137 tokens (    0.90 ms per token,  1105.51 tokens per second)
1.46.361.517 I slot print_timing: id  3 | task 5512 |        eval time =     397.86 ms /    28 tokens (   14.74 ms per token,    67.86 tokens per second)
1.46.361.518 I slot print_timing: id  3 | task 5512 |       total time =     521.78 ms /   165 tokens
1.46.361.519 I slot print_timing: id  3 | task 5512 |    graphs reused =       4826
1.46.361.548 I slot      release: id  3 | task 5512 | stop processing: n_tokens = 236, truncated = 0
1.46.408.293 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.784
1.46.408.437 I slot launch_slot_: id  3 | task 5542 | processing task, is_child = 0
1.47.103.794 I slot print_timing: id  3 | task 5542 | prompt eval time =     127.36 ms /   143 tokens (    0.89 ms per token,  1122.84 tokens per second)
1.47.103.808 I slot print_timing: id  3 | task 5542 |        eval time =     567.97 ms /    39 tokens (   14.95 ms per token,    66.91 tokens per second)
1.47.103.809 I slot print_timing: id  3 | task 5542 |       total time =     695.32 ms /   182 tokens
1.47.103.810 I slot print_timing: id  3 | task 5542 |    graphs reused =       4863
1.47.103.836 I slot      release: id  3 | task 5542 | stop processing: n_tokens = 253, truncated = 0
1.47.180.068 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.731
1.47.180.243 I slot launch_slot_: id  3 | task 5583 | processing task, is_child = 0
1.47.668.912 I slot print_timing: id  3 | task 5583 | prompt eval time =     122.77 ms /   135 tokens (    0.91 ms per token,  1099.59 tokens per second)
1.47.668.917 I slot print_timing: id  3 | task 5583 |        eval time =     365.87 ms /    26 tokens (   14.63 ms per token,    68.33 tokens per second)
1.47.668.918 I slot print_timing: id  3 | task 5583 |       total time =     488.64 ms /   161 tokens
1.47.668.918 I slot print_timing: id  3 | task 5583 |    graphs reused =       4887
1.47.668.944 I slot      release: id  3 | task 5583 | stop processing: n_tokens = 232, truncated = 0
1.47.716.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.797
1.47.717.085 I slot launch_slot_: id  3 | task 5611 | processing task, is_child = 0
1.48.247.964 I slot print_timing: id  3 | task 5611 | prompt eval time =     109.71 ms /   132 tokens (    0.83 ms per token,  1203.22 tokens per second)
1.48.247.970 I slot print_timing: id  3 | task 5611 |        eval time =     421.14 ms /    30 tokens (   14.52 ms per token,    68.86 tokens per second)
1.48.247.971 I slot print_timing: id  3 | task 5611 |       total time =     530.84 ms /   162 tokens
1.48.247.971 I slot print_timing: id  3 | task 5611 |    graphs reused =       4915
1.48.247.998 I slot      release: id  3 | task 5611 | stop processing: n_tokens = 233, truncated = 0
1.48.295.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.794
1.48.295.857 I slot launch_slot_: id  3 | task 5643 | processing task, is_child = 0
1.48.825.082 I slot print_timing: id  3 | task 5643 | prompt eval time =     121.84 ms /   134 tokens (    0.91 ms per token,  1099.83 tokens per second)
1.48.825.088 I slot print_timing: id  3 | task 5643 |        eval time =     407.35 ms /    29 tokens (   14.55 ms per token,    68.74 tokens per second)
1.48.825.089 I slot print_timing: id  3 | task 5643 |       total time =     529.19 ms /   163 tokens
1.48.825.089 I slot print_timing: id  3 | task 5643 |    graphs reused =       4942
1.48.825.124 I slot      release: id  3 | task 5643 | stop processing: n_tokens = 234, truncated = 0
1.48.883.907 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.791
1.48.884.061 I slot launch_slot_: id  3 | task 5674 | processing task, is_child = 0
1.49.402.172 I slot print_timing: id  3 | task 5674 | prompt eval time =     111.10 ms /   128 tokens (    0.87 ms per token,  1152.09 tokens per second)
1.49.402.179 I slot print_timing: id  3 | task 5674 |        eval time =     406.97 ms /    29 tokens (   14.53 ms per token,    68.80 tokens per second)
1.49.402.180 I slot print_timing: id  3 | task 5674 |       total time =     518.07 ms /   157 tokens
1.49.402.180 I slot print_timing: id  3 | task 5674 |    graphs reused =       4969
1.49.402.204 I slot      release: id  3 | task 5674 | stop processing: n_tokens = 228, truncated = 0
1.49.439.657 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.811
1.49.439.894 I slot launch_slot_: id  3 | task 5705 | processing task, is_child = 0
1.49.912.494 I slot print_timing: id  3 | task 5705 | prompt eval time =     123.32 ms /   136 tokens (    0.91 ms per token,  1102.80 tokens per second)
1.49.912.500 I slot print_timing: id  3 | task 5705 |        eval time =     349.24 ms /    25 tokens (   14.55 ms per token,    68.72 tokens per second)
1.49.912.501 I slot print_timing: id  3 | task 5705 |       total time =     472.56 ms /   161 tokens
1.49.912.502 I slot print_timing: id  3 | task 5705 |    graphs reused =       4992
1.49.912.526 I slot      release: id  3 | task 5705 | stop processing: n_tokens = 232, truncated = 0
1.49.950.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.797
1.49.950.261 I slot launch_slot_: id  3 | task 5732 | processing task, is_child = 0
1.50.432.680 I slot print_timing: id  3 | task 5732 | prompt eval time =     112.30 ms /   128 tokens (    0.88 ms per token,  1139.80 tokens per second)
1.50.432.686 I slot print_timing: id  3 | task 5732 |        eval time =     370.08 ms /    26 tokens (   14.80 ms per token,    67.55 tokens per second)
1.50.432.687 I slot print_timing: id  3 | task 5732 |       total time =     482.38 ms /   154 tokens
1.50.432.688 I slot print_timing: id  3 | task 5732 |    graphs reused =       5016
1.50.432.714 I slot      release: id  3 | task 5732 | stop processing: n_tokens = 225, truncated = 0
1.50.479.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.827
1.50.479.242 I slot launch_slot_: id  3 | task 5760 | processing task, is_child = 0
1.50.978.736 I slot print_timing: id  3 | task 5760 | prompt eval time =     115.00 ms /   128 tokens (    0.90 ms per token,  1113.04 tokens per second)
1.50.978.743 I slot print_timing: id  3 | task 5760 |        eval time =     384.46 ms /    27 tokens (   14.79 ms per token,    67.63 tokens per second)
1.50.978.744 I slot print_timing: id  3 | task 5760 |       total time =     499.46 ms /   155 tokens
1.50.978.745 I slot print_timing: id  3 | task 5760 |    graphs reused =       5041
1.50.978.776 I slot      release: id  3 | task 5760 | stop processing: n_tokens = 226, truncated = 0
1.51.018.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.819
1.51.018.228 I slot launch_slot_: id  3 | task 5789 | processing task, is_child = 0
1.51.550.280 I slot print_timing: id  3 | task 5789 | prompt eval time =     130.17 ms /   135 tokens (    0.96 ms per token,  1037.13 tokens per second)
1.51.550.284 I slot print_timing: id  3 | task 5789 |        eval time =     401.85 ms /    28 tokens (   14.88 ms per token,    67.19 tokens per second)
1.51.550.285 I slot print_timing: id  3 | task 5789 |       total time =     532.01 ms /   163 tokens
1.51.550.286 I slot print_timing: id  3 | task 5789 |    graphs reused =       5067
1.51.550.319 I slot      release: id  3 | task 5789 | stop processing: n_tokens = 234, truncated = 0
1.51.599.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.791
1.51.599.524 I slot launch_slot_: id  3 | task 5819 | processing task, is_child = 0
1.52.158.285 I slot print_timing: id  3 | task 5819 | prompt eval time =     123.30 ms /   139 tokens (    0.89 ms per token,  1127.37 tokens per second)
1.52.158.292 I slot print_timing: id  3 | task 5819 |        eval time =     435.43 ms /    31 tokens (   14.51 ms per token,    68.90 tokens per second)
1.52.158.293 I slot print_timing: id  3 | task 5819 |       total time =     558.73 ms /   170 tokens
1.52.158.293 I slot print_timing: id  3 | task 5819 |    graphs reused =       5096
1.52.158.318 I slot      release: id  3 | task 5819 | stop processing: n_tokens = 241, truncated = 0
1.52.214.202 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.768
1.52.214.333 I slot launch_slot_: id  3 | task 5852 | processing task, is_child = 0
1.52.716.721 I slot print_timing: id  3 | task 5852 | prompt eval time =     124.66 ms /   138 tokens (    0.90 ms per token,  1107.05 tokens per second)
1.52.716.727 I slot print_timing: id  3 | task 5852 |        eval time =     377.70 ms /    27 tokens (   14.53 ms per token,    68.84 tokens per second)
1.52.716.728 I slot print_timing: id  3 | task 5852 |       total time =     502.36 ms /   165 tokens
1.52.716.729 I slot print_timing: id  3 | task 5852 |    graphs reused =       5121
1.52.716.765 I slot      release: id  3 | task 5852 | stop processing: n_tokens = 236, truncated = 0
1.52.764.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.784
1.52.764.226 I slot launch_slot_: id  3 | task 5881 | processing task, is_child = 0
1.53.254.208 I slot print_timing: id  3 | task 5881 | prompt eval time =     111.56 ms /   130 tokens (    0.86 ms per token,  1165.31 tokens per second)
1.53.254.214 I slot print_timing: id  3 | task 5881 |        eval time =     378.36 ms /    27 tokens (   14.55 ms per token,    68.72 tokens per second)
1.53.254.215 I slot print_timing: id  3 | task 5881 |       total time =     489.92 ms /   157 tokens
1.53.254.215 I slot print_timing: id  3 | task 5881 |    graphs reused =       5146
1.53.254.241 I slot      release: id  3 | task 5881 | stop processing: n_tokens = 228, truncated = 0
1.53.291.226 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.811
1.53.291.389 I slot launch_slot_: id  3 | task 5910 | processing task, is_child = 0
1.53.809.926 I slot print_timing: id  3 | task 5910 | prompt eval time =     126.05 ms /   141 tokens (    0.89 ms per token,  1118.59 tokens per second)
1.53.809.932 I slot print_timing: id  3 | task 5910 |        eval time =     392.45 ms /    28 tokens (   14.54 ms per token,    68.80 tokens per second)
1.53.809.933 I slot print_timing: id  3 | task 5910 |       total time =     518.50 ms /   169 tokens
1.53.809.933 I slot print_timing: id  3 | task 5910 |    graphs reused =       5172
1.53.809.962 I slot      release: id  3 | task 5910 | stop processing: n_tokens = 240, truncated = 0
1.53.846.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.771
1.53.846.710 I slot launch_slot_: id  3 | task 5940 | processing task, is_child = 0
1.54.369.305 I slot print_timing: id  3 | task 5940 | prompt eval time =     114.25 ms /   128 tokens (    0.89 ms per token,  1120.39 tokens per second)
1.54.369.313 I slot print_timing: id  3 | task 5940 |        eval time =     408.31 ms /    29 tokens (   14.58 ms per token,    68.57 tokens per second)
1.54.369.313 I slot print_timing: id  3 | task 5940 |       total time =     522.56 ms /   157 tokens
1.54.369.314 I slot print_timing: id  3 | task 5940 |    graphs reused =       5199
1.54.369.406 I slot      release: id  3 | task 5940 | stop processing: n_tokens = 228, truncated = 0
1.54.418.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.811
1.54.418.369 I slot launch_slot_: id  3 | task 5971 | processing task, is_child = 0
1.54.977.913 I slot print_timing: id  3 | task 5971 | prompt eval time =     122.27 ms /   135 tokens (    0.91 ms per token,  1104.11 tokens per second)
1.54.977.921 I slot print_timing: id  3 | task 5971 |        eval time =     437.24 ms /    31 tokens (   14.57 ms per token,    68.61 tokens per second)
1.54.977.922 I slot print_timing: id  3 | task 5971 |       total time =     559.51 ms /   166 tokens
1.54.977.922 I slot print_timing: id  3 | task 5971 |    graphs reused =       5228
1.54.977.947 I slot      release: id  3 | task 5971 | stop processing: n_tokens = 237, truncated = 0
1.55.027.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.781
1.55.027.217 I slot launch_slot_: id  3 | task 6004 | processing task, is_child = 0
1.55.489.194 I slot print_timing: id  3 | task 6004 | prompt eval time =     113.09 ms /   128 tokens (    0.88 ms per token,  1131.80 tokens per second)
1.55.489.200 I slot print_timing: id  3 | task 6004 |        eval time =     348.85 ms /    25 tokens (   14.54 ms per token,    68.80 tokens per second)
1.55.489.201 I slot print_timing: id  3 | task 6004 |       total time =     461.94 ms /   153 tokens
1.55.489.201 I slot print_timing: id  3 | task 6004 |    graphs reused =       5251
1.55.489.227 I slot      release: id  3 | task 6004 | stop processing: n_tokens = 224, truncated = 0
1.55.549.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.826
1.55.549.436 I slot launch_slot_: id  3 | task 6031 | processing task, is_child = 0
1.55.995.254 I slot print_timing: id  3 | task 6031 | prompt eval time =     111.21 ms /   128 tokens (    0.87 ms per token,  1150.93 tokens per second)
1.55.995.260 I slot print_timing: id  3 | task 6031 |        eval time =     334.57 ms /    24 tokens (   14.55 ms per token,    68.75 tokens per second)
1.55.995.260 I slot print_timing: id  3 | task 6031 |       total time =     445.78 ms /   152 tokens
1.55.995.261 I slot print_timing: id  3 | task 6031 |    graphs reused =       5273
1.55.995.285 I slot      release: id  3 | task 6031 | stop processing: n_tokens = 223, truncated = 0
1.56.043.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.830
1.56.043.192 I slot launch_slot_: id  3 | task 6057 | processing task, is_child = 0
1.56.590.020 I slot print_timing: id  3 | task 6057 | prompt eval time =     111.39 ms /   128 tokens (    0.87 ms per token,  1149.15 tokens per second)
1.56.590.026 I slot print_timing: id  3 | task 6057 |        eval time =     435.40 ms /    31 tokens (   14.51 ms per token,    68.90 tokens per second)
1.56.590.027 I slot print_timing: id  3 | task 6057 |       total time =     546.79 ms /   159 tokens
1.56.590.027 I slot print_timing: id  3 | task 6057 |    graphs reused =       5302
1.56.590.053 I slot      release: id  3 | task 6057 | stop processing: n_tokens = 230, truncated = 0
1.56.628.348 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.804
1.56.628.507 I slot launch_slot_: id  3 | task 6090 | processing task, is_child = 0
1.57.164.380 I slot print_timing: id  3 | task 6090 | prompt eval time =     112.09 ms /   131 tokens (    0.86 ms per token,  1168.70 tokens per second)
1.57.164.386 I slot print_timing: id  3 | task 6090 |        eval time =     423.75 ms /    30 tokens (   14.61 ms per token,    68.44 tokens per second)
1.57.164.387 I slot print_timing: id  3 | task 6090 |       total time =     535.84 ms /   161 tokens
1.57.164.387 I slot print_timing: id  3 | task 6090 |    graphs reused =       5330
1.57.164.411 I slot      release: id  3 | task 6090 | stop processing: n_tokens = 232, truncated = 0
1.57.202.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.797
1.57.202.204 I slot launch_slot_: id  3 | task 6122 | processing task, is_child = 0
1.57.761.769 I slot print_timing: id  3 | task 6122 | prompt eval time =     123.58 ms /   139 tokens (    0.89 ms per token,  1124.80 tokens per second)
1.57.761.776 I slot print_timing: id  3 | task 6122 |        eval time =     435.95 ms /    31 tokens (   14.53 ms per token,    68.82 tokens per second)
1.57.761.776 I slot print_timing: id  3 | task 6122 |       total time =     559.53 ms /   170 tokens
1.57.761.777 I slot print_timing: id  3 | task 6122 |    graphs reused =       5359
1.57.761.949 I slot      release: id  3 | task 6122 | stop processing: n_tokens = 241, truncated = 0
1.57.810.587 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.768
1.57.810.738 I slot launch_slot_: id  3 | task 6155 | processing task, is_child = 0
1.58.379.043 I slot print_timing: id  3 | task 6155 | prompt eval time =     113.30 ms /   130 tokens (    0.87 ms per token,  1147.44 tokens per second)
1.58.379.049 I slot print_timing: id  3 | task 6155 |        eval time =     454.97 ms /    32 tokens (   14.68 ms per token,    68.14 tokens per second)
1.58.379.050 I slot print_timing: id  3 | task 6155 |       total time =     568.27 ms /   162 tokens
1.58.379.050 I slot print_timing: id  3 | task 6155 |    graphs reused =       5389
1.58.379.085 I slot      release: id  3 | task 6155 | stop processing: n_tokens = 233, truncated = 0
1.58.427.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.794
1.58.427.931 I slot launch_slot_: id  3 | task 6189 | processing task, is_child = 0
1.58.998.268 I slot print_timing: id  3 | task 6189 | prompt eval time =     113.35 ms /   130 tokens (    0.87 ms per token,  1146.89 tokens per second)
1.58.998.273 I slot print_timing: id  3 | task 6189 |        eval time =     456.94 ms /    32 tokens (   14.74 ms per token,    67.84 tokens per second)
1.58.998.274 I slot print_timing: id  3 | task 6189 |       total time =     570.29 ms /   162 tokens
1.58.998.274 I slot print_timing: id  3 | task 6189 |    graphs reused =       5419
1.58.998.304 I slot      release: id  3 | task 6189 | stop processing: n_tokens = 233, truncated = 0
1.59.045.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.794
1.59.046.078 I slot launch_slot_: id  3 | task 6223 | processing task, is_child = 0
1.59.592.096 I slot print_timing: id  3 | task 6223 | prompt eval time =     114.14 ms /   129 tokens (    0.88 ms per token,  1130.21 tokens per second)
1.59.592.108 I slot print_timing: id  3 | task 6223 |        eval time =     431.84 ms /    30 tokens (   14.89 ms per token,    67.15 tokens per second)
1.59.592.109 I slot print_timing: id  3 | task 6223 |       total time =     545.98 ms /   159 tokens
1.59.592.111 I slot print_timing: id  3 | task 6223 |    graphs reused =       5447
1.59.592.153 I slot      release: id  3 | task 6223 | stop processing: n_tokens = 230, truncated = 0
1.59.645.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.804
1.59.645.274 I slot launch_slot_: id  3 | task 6255 | processing task, is_child = 0
2.00.192.278 I slot print_timing: id  3 | task 6255 | prompt eval time =     119.49 ms /   128 tokens (    0.93 ms per token,  1071.20 tokens per second)
2.00.192.294 I slot print_timing: id  3 | task 6255 |        eval time =     427.47 ms /    30 tokens (   14.74 ms per token,    67.84 tokens per second)
2.00.192.302 I slot print_timing: id  3 | task 6255 |       total time =     546.97 ms /   158 tokens
2.00.192.303 I slot print_timing: id  3 | task 6255 |    graphs reused =       5475
2.00.192.332 I slot      release: id  3 | task 6255 | stop processing: n_tokens = 229, truncated = 0
2.00.237.444 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.812
2.00.237.656 I slot launch_slot_: id  3 | task 6287 | processing task, is_child = 0
2.00.727.893 I slot print_timing: id  3 | task 6287 | prompt eval time =     110.73 ms /   130 tokens (    0.85 ms per token,  1173.97 tokens per second)
2.00.727.899 I slot print_timing: id  3 | task 6287 |        eval time =     379.47 ms /    27 tokens (   14.59 ms per token,    68.52 tokens per second)
2.00.727.900 I slot print_timing: id  3 | task 6287 |       total time =     490.20 ms /   157 tokens
2.00.727.900 I slot print_timing: id  3 | task 6287 |    graphs reused =       5500
2.00.727.928 I slot      release: id  3 | task 6287 | stop processing: n_tokens = 228, truncated = 0
2.00.776.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.811
2.00.776.450 I slot launch_slot_: id  3 | task 6316 | processing task, is_child = 0
2.01.326.071 I slot print_timing: id  3 | task 6316 | prompt eval time =     112.27 ms /   128 tokens (    0.88 ms per token,  1140.15 tokens per second)
2.01.326.076 I slot print_timing: id  3 | task 6316 |        eval time =     437.32 ms /    31 tokens (   14.58 ms per token,    68.60 tokens per second)
2.01.326.077 I slot print_timing: id  3 | task 6316 |       total time =     549.58 ms /   159 tokens
2.01.326.078 I slot print_timing: id  3 | task 6316 |    graphs reused =       5529
2.01.326.102 I slot      release: id  3 | task 6316 | stop processing: n_tokens = 230, truncated = 0
2.01.374.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.804
2.01.374.177 I slot launch_slot_: id  3 | task 6349 | processing task, is_child = 0
2.01.906.439 I slot print_timing: id  3 | task 6349 | prompt eval time =     123.72 ms /   136 tokens (    0.91 ms per token,  1099.27 tokens per second)
2.01.906.445 I slot print_timing: id  3 | task 6349 |        eval time =     408.51 ms /    29 tokens (   14.59 ms per token,    68.54 tokens per second)
2.01.906.446 I slot print_timing: id  3 | task 6349 |       total time =     532.23 ms /   165 tokens
2.01.906.446 I slot print_timing: id  3 | task 6349 |    graphs reused =       5556
2.01.906.550 I slot      release: id  3 | task 6349 | stop processing: n_tokens = 236, truncated = 0
2.01.952.611 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.784
2.01.952.770 I slot launch_slot_: id  3 | task 6380 | processing task, is_child = 0
2.02.431.053 I slot print_timing: id  3 | task 6380 | prompt eval time =     124.34 ms /   137 tokens (    0.91 ms per token,  1101.85 tokens per second)
2.02.431.062 I slot print_timing: id  3 | task 6380 |        eval time =     353.91 ms /    25 tokens (   14.75 ms per token,    67.81 tokens per second)
2.02.431.062 I slot print_timing: id  3 | task 6380 |       total time =     478.25 ms /   162 tokens
2.02.431.063 I slot print_timing: id  3 | task 6380 |    graphs reused =       5579
2.02.431.092 I slot      release: id  3 | task 6380 | stop processing: n_tokens = 233, truncated = 0
2.02.477.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.794
2.02.477.964 I slot launch_slot_: id  3 | task 6407 | processing task, is_child = 0
2.03.031.634 I slot print_timing: id  3 | task 6407 | prompt eval time =     125.26 ms /   141 tokens (    0.89 ms per token,  1125.69 tokens per second)
2.03.031.641 I slot print_timing: id  3 | task 6407 |        eval time =     428.38 ms /    30 tokens (   14.77 ms per token,    67.70 tokens per second)
2.03.031.642 I slot print_timing: id  3 | task 6407 |       total time =     553.63 ms /   171 tokens
2.03.031.643 I slot print_timing: id  3 | task 6407 |    graphs reused =       5607
2.03.031.670 I slot      release: id  3 | task 6407 | stop processing: n_tokens = 242, truncated = 0
2.03.079.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.764
2.03.079.640 I slot launch_slot_: id  3 | task 6439 | processing task, is_child = 0
2.03.607.232 I slot print_timing: id  3 | task 6439 | prompt eval time =     113.88 ms /   128 tokens (    0.89 ms per token,  1123.98 tokens per second)
2.03.607.240 I slot print_timing: id  3 | task 6439 |        eval time =     413.67 ms /    29 tokens (   14.77 ms per token,    67.69 tokens per second)
2.03.607.241 I slot print_timing: id  3 | task 6439 |       total time =     527.55 ms /   157 tokens
2.03.607.241 I slot print_timing: id  3 | task 6439 |    graphs reused =       5634
2.03.607.272 I slot      release: id  3 | task 6439 | stop processing: n_tokens = 228, truncated = 0
2.03.654.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.811
2.03.654.425 I slot launch_slot_: id  3 | task 6470 | processing task, is_child = 0
2.04.123.228 I slot print_timing: id  3 | task 6470 | prompt eval time =     114.59 ms /   130 tokens (    0.88 ms per token,  1134.52 tokens per second)
2.04.123.235 I slot print_timing: id  3 | task 6470 |        eval time =     354.18 ms /    25 tokens (   14.76 ms per token,    67.76 tokens per second)
